C,C,G,['1c', '1e', '1f#', '1b']
G,G,a,['2d', '1g', '1b']
E-,E-,B-,['2e-', '1g', '1b-']
E,E,A,['2e', '1g#', '1b']
A,A,G,['1c', '1d', '1e', '1a']
F,F,F,['1c', '1e-', '1f', '1a']
D,D,G,['2d', '1f#', '1a']
F,F,F,['1c', '1f', '1g', '1a']
F,F,B-,['1c', '1e-', '1f', '1a']
B,B,E-,['1d', '1f', '1a-', '1b']
B-,B-,B-,['1d', '1f', '2b-']
A,A,a,['1c#', '1e', '1g', '1a']
E,E,G,['1e', '2g', '1b']
C,C,B-,['2c', '1e-', '1g']
G,G,F,['1d', '1g', '2b-']
C,C,F,['2c', '1e', '1g']
G,G,a,['1d', '1g', '2b']
A,A,G,['2c', '2a']
D,D,F,['2d', '1f', '1a']
G,G,B-,['1d', '2g', '1b-']
C,C,E-,['2c', '1e-', '1g']
G,G,G,['2d', '1g', '1b']
C,C,C,['2c', '1e', '1g']
E-,E-,E-,['2e-', '1g', '1b-']
G,G,G,['2d', '1g', '1b']
E,E,e,['1e', '2g', '1b']
E,E,G,['1d', '1e', '1f#', '1b']
C,C,F,['1c', '1e', '1g', '1b-']
E,E,D,['2e', '1g#', '1b']
C#,C#,G,['1c#', '2e', '1g']
D,D,C,['1c', '1d', '1f#', '1a']
E,E,D,['1d', '1e', '1g', '1b']
D,D,F,['2d', '1f#', '1a']
C,C,F,['1c', '2e', '1g']
A,A,A,['1c#', '1e', '1g#', '1b']
A,A,G,['1c', '1e', '2a']
G,G,C,['1d', '2g', '1b']
F#,F#,F,['1c', '1e-', '1f#', '1a']
A,A,D,['1c#', '1e', '1a', '1b']
D,D,F,['2d', '1f', '1a']
C,C,g,['1c', '1e', '1g', '1b-']
G,G,C,['1c', '1d', '2g']
D,D,G,['2d', '1f#', '1a']
A,A,G,['1c#', '1e', '1g', '1a']
D,D,C,['2d', '1f', '1a']
D,D,F,['1d', '1e', '1f', '1a']
F,F,F,['2c', '1f', '1a']
D,D,G,['2d', '1f#', '1a']
D,D,G,['2d', '1g', '1a']
E-,E-,A-,['1d-', '1e-', '1g', '1b-']
F,F,B-,['1c', '2f', '1a']
C,C,e,['1c', '2e', '1g']
D,D,D,['2d', '1f#', '1a']
G,G,G,['1c', '1d', '2g']
C,C,C,['2c', '1e', '1g']
A,A,C,['1c#', '1e', '1g', '1a']
F,F,F,['1c', '2f', '1a']
F#,F#,G,['1c', '1f#', '1a', '1b']
F#,F#,G,['2c', '1f#', '1a']
A,A,d,['1c#', '1e', '2a']
B-,B-,B-,['1c', '1f', '2b-']
D,D,F,['2d', '1f#', '1a']
F,F,F,['1c', '2f', '1a']
E-,E-,E-,['1e-', '1f', '1g', '1b-']
C,C,F,['1c', '1e', '1g', '1b-']
A,A,G,['1c', '1e', '1f#', '1a']
C,C,C,['1c', '2e', '1g']
G,G,G,['1d', '2g', '1b']
D,D,D,['2d', '1f#', '1a']
E,E,D,['1d', '1e', '1g#', '1b']
A,A,b,['1c#', '2e', '1b']
A,A,G,['1c#', '1e', '2a']
A,A,a,['1c', '1e', '1g', '1a']
C,C,F,['2c', '1e', '1g']
A,A,G,['1c', '1e', '1g', '1a']
A,A,D,['1c#', '1e', '2a']
B,B,C,['2d', '1f', '1b']
B,B,D,['1d', '1e', '1f#', '1b']
A,A,G,['1c', '1e', '2a']
F,F,B-,['1c', '1f', '1g', '1a']
F#,F#,F,['1c', '1e-', '1f#', '1a']
